language,id,text,file,node,lineNumber,lock,comment
en-US,line:00c7a2c,Narrator: Hello world.,Assets/YarnSpinner/InitialTest.yarn,start,4,37162e64,
en-US,line:0e64ad8,Narrator: This is a test.,Assets/YarnSpinner/InitialTest.yarn,start,5,99fdbbb1,
en-US,line:065f7fb,Steve Seagull: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/InitialTest.yarn,starttwo,10,d4e5b9d7,
en-US,line:0031fd6,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito!",Assets/YarnSpinner/InitialTest.yarn,starttwo,12,193d94a8,
en-US,line:0b74b4b,"Hero: Hey, can I get a burrito with everything on it?",Assets/YarnSpinner/InitialTest.yarn,starttwo,14,053b7e6d,
en-US,line:02b1648,"Mubazir:  Sure, here ya go, and make sure you eat every last bite! It would be a shame to waste this tasty goodness.",Assets/YarnSpinner/InitialTest.yarn,starttwo,16,eef058e1,
en-US,line:01c6632,Take the burrito...,Assets/YarnSpinner/InitialTest.yarn,starttwo,18,7e4488c7,
en-US,line:0945874,Hero: Uh... Okay?,Assets/YarnSpinner/InitialTest.yarn,starttwo,19,037a8098,
en-US,line:0f39d57,Hero: ...,Assets/YarnSpinner/InitialTest.yarn,starttwo,20,5714ae25,
en-US,line:0f4fd2d,"Hero: Oh man, this is so good, but I'm just too full. I can't finish it.",Assets/YarnSpinner/InitialTest.yarn,starttwo,21,0821d13b,
en-US,line:0397a13,Steve Seagull: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons,33,d4e5b9d7,
en-US,line:059c18e,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,jalepenons,34,0ea96f7f,
en-US,line:02bb4ed,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons,35,443beb7f,
en-US,line:01ecc2c,Mubazir: Want anything special with that? We have our special pickled Jalapeñons.,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons,36,4945dfb0,
en-US,line:06b44f6,Jalapeñons sound great!,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons,37,7c727809,
en-US,line:012efc5,"Nah, this is perfect, thanks! I don’t like anything spicy.",Assets/YarnSpinner/gameplay_loop.yarn,jalepenons,39,1baac417,
en-US,line:048ac15,Jalapeñons suck! Slather it in that creamy white sauce.,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons,41,a734c7bd,
en-US,line:049882b,"Mubazir: Great Choice! Now Chalupagong won't be jalapeño business. When there's a fork, always choose the jalapeno.",Assets/YarnSpinner/gameplay_loop.yarn,jalepenons_answer1,46,3a2f1bd6,
en-US,line:0298fe1,Mubazir: Suit yourself. I’ll see you again soon.,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons_answer2,51,0ea44030,
en-US,line:081e828,Mubazir: Steve.,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons_answer3,57,d1d5aba0,
en-US,line:0c014e6,Steve Seagull: You’re gonna feel that later buddy!,Assets/YarnSpinner/gameplay_loop.yarn,jalepenons_answer3,58,3f77516d,
en-US,line:061ce51,"Mubazir: Please Steve, they just ordered…",Assets/YarnSpinner/gameplay_loop.yarn,jalepenons_answer3,59,438d5947,
en-US,line:00c7a35,Steve Seagull: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,chili,64,d4e5b9d7,
en-US,line:05b3036,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,chili,65,0ea96f7f,
en-US,line:06733b8,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,chili,66,443beb7f,
en-US,line:0f8309b,"Mubazir: Want anything special with that? Oh yeah, check out the new sign. Whoever painted that was chili con carne-artist! Get it! Haha!!",Assets/YarnSpinner/gameplay_loop.yarn,chili,67,8f9c5a83,
en-US,line:0748671,Steve Seagull: Chalupagong’s gonna get ya!,Assets/YarnSpinner/gameplay_loop.yarn,chili,68,d8ef7532,
en-US,line:0d8d96c,"Mubazir: Steve, you’re not even trying anymore.",Assets/YarnSpinner/gameplay_loop.yarn,chili,69,c1ddc373,
en-US,line:0137831,Ha yeah! Call me the newest member of the Hot Chili Peppers!! 1 Cup of chili on the side.,Assets/YarnSpinner/gameplay_loop.yarn,chili,70,0976c62d,
en-US,line:0b15367,"No thanks, I’ll just have the burrito.",Assets/YarnSpinner/gameplay_loop.yarn,chili,72,d8db3f31,
en-US,line:0600ca2,My dad makes better jokes than you. Find a new joke book.,Assets/YarnSpinner/gameplay_loop.yarn,chili,74,b47ad17c,
en-US,line:0f4130e,Mubazir: Coming right up! Great choice. The only way to escape Chalupagong is to grab a big ripe tomato and throw it in his face. Tomatoes are your friend.,Assets/YarnSpinner/gameplay_loop.yarn,chili_answer1,79,730b785d,
en-US,line:0bd9a03,Mubazir: Same ol same ol..you must like this place.,Assets/YarnSpinner/gameplay_loop.yarn,chili_answer2,84,261d18e3,
en-US,line:01707e8,Mubazir: I..just bought this book. I thought it was good.,Assets/YarnSpinner/gameplay_loop.yarn,chili_answer3,89,a0544775,
en-US,line:0bc529c,Steve Seagull: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,horchata,94,d4e5b9d7,
en-US,line:0d60404,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,horchata,95,0ea96f7f,
en-US,line:03bde4e,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,horchata,96,443beb7f,
en-US,line:08bb56e,Mubazir: Want anything special with that?,Assets/YarnSpinner/gameplay_loop.yarn,horchata,97,29d35d34,
en-US,line:0e5236d,Mubazir: Oh! Did you see what that lady was wearing? She had plenty of horchata!,Assets/YarnSpinner/gameplay_loop.yarn,horchata,98,5f9f8cde,
en-US,line:057efbc,Yeah! A side of nachos. Extra cheese.,Assets/YarnSpinner/gameplay_loop.yarn,horchata,99,88eaae27,
en-US,line:04fdfee,"Ooh, I did! And I'm looking to take a sip.",Assets/YarnSpinner/gameplay_loop.yarn,horchata,101,a9e0cd17,
en-US,line:0527b74,"I’m allergic to cinnamon, I’ll take lemonade.",Assets/YarnSpinner/gameplay_loop.yarn,horchata,103,ad16bfd4,
en-US,line:0561f16,"Mubazir: Nachos, huh? Okay... fine.",Assets/YarnSpinner/gameplay_loop.yarn,horchata_answer1,108,7fca933d,
en-US,line:0758200,Steve Seagull: That choice is gonna come back to bite you in the–,Assets/YarnSpinner/gameplay_loop.yarn,horchata_answer1,109,91b8f4a1,
en-US,line:0e8d0c4,Mubazir: Steve! Language!,Assets/YarnSpinner/gameplay_loop.yarn,horchata_answer1,110,910f798e,
en-US,line:076a630,Steve Seagull: SQUACK! Literally.,Assets/YarnSpinner/gameplay_loop.yarn,horchata_answer1,111,7312bd0f,
en-US,line:0891c2c,"Mubazir: That’s my boy! Here, take one on me. And I’ll give you another freebie:",Assets/YarnSpinner/gameplay_loop.yarn,horchata_answer2,116,2f72bd18,
en-US,line:0592e02,Mubazir: Never trust a lemon.,Assets/YarnSpinner/gameplay_loop.yarn,horchata_answer2,117,0a0c379e,
en-US,line:04655e4,"Mubazir: Our famous ""Wild Wild Zest"" it is, then.",Assets/YarnSpinner/gameplay_loop.yarn,horchata_answer3,122,96a3b3b2,
en-US,line:09db34c,Steve Seagull: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,beans,127,d4e5b9d7,
en-US,line:01bee2a,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,beans,128,0ea96f7f,
en-US,line:05b38b9,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,beans,129,443beb7f,
en-US,line:08d1fd4,Mubazir: Want anything special with that? Between you and me the huevos rancheros are a secret recipe.,Assets/YarnSpinner/gameplay_loop.yarn,beans,130,7d57beac,
en-US,line:06dc677,Mubazir: Guy before me got fired because he spilled the beans.,Assets/YarnSpinner/gameplay_loop.yarn,beans,131,dbc55038,
en-US,line:028c2f9,"I hate huevos rancheros, anyway.",Assets/YarnSpinner/gameplay_loop.yarn,beans,132,8360e7c4,
en-US,line:0aaabdb,You can tell me the secret. I won’t spill the beans. I promise.,Assets/YarnSpinner/gameplay_loop.yarn,beans,134,801eb378,
en-US,line:0d9d0a2,"No thanks, I’ll just have the burrito.",Assets/YarnSpinner/gameplay_loop.yarn,beans,136,d8db3f31,
en-US,line:00ac7c4,"Mubazir: Another one averse to eggs? Steve will approve, I guess.",Assets/YarnSpinner/gameplay_loop.yarn,beans_answer1,141,a2cb0b54,
